id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_travel_form_user,access.travel.form.user,model_travel_form,base.group_user,1,1,1,1
access_travel_expense_user,access.travel.expense.user,model_travel_expense,base.group_user,1,1,1,1






















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































